name,run,index,step,timestamp,version,cpu_user,cpu_system,cpu_user_system,cpu_idle,cpu_iowait,memory_ram,memory_swap,memory_ram_swap,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,disk_read_time,disk_write_time,disk_busy_time,network_received_count,network_sent_count,network_received_bytes,network_sent_bytes,network_received_error,network_sent_error,network_received_drop,network_sent_drop
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,1,1,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,2,1,0.1044,3,0.08,0.02,0.1,0.28,0.01,476913664,0,476913664,0,65,0,696320,0,60,24,0,0,0,0,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,3,1,0.2063,3,0.14,0.1,0.24000000000000002,0.51,0.03,483467264,0,483467264,0,203,0,1568768,0,148,72,0,0,0,0,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,4,1,0.3081,3,0.2,0.15,0.35,0.8,0.03,501805056,0,501805056,0,206,0,1581056,0,150,76,0,0,0,0,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,5,1,0.4101,3,0.27,0.19,0.46,1.07,0.04,496058368,0,496058368,0,220,0,1732608,0,158,92,0,1,0,90,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,6,1,0.5124,3,0.47,0.2,0.6699999999999999,1.3,0.04,500301824,0,500301824,0,220,0,1732608,0,158,92,0,1,0,90,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,7,1,0.6144,3,0.57,0.24,0.8099999999999999,1.56,0.04,516284416,0,516284416,0,220,0,1732608,0,158,92,0,3,0,310,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,8,1,0.7165,3,0.83,0.27,1.1,1.68,0.04,536154112,0,536154112,0,220,0,1732608,0,158,92,0,3,0,310,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,9,1,0.8184,3,1.09,0.28,1.37,1.8,0.04,550604800,0,550604800,0,220,0,1732608,0,158,92,0,4,0,400,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,10,1,0.9204,3,1.46,0.29,1.75,1.84,0.04,553701376,0,553701376,0,220,0,1732608,0,158,92,0,5,0,486,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,11,1,1.0224,3,1.83,0.3,2.13,1.88,0.04,558088192,0,558088192,0,220,0,1732608,0,158,92,0,5,0,486,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,12,1,1.1243,3,2.1,0.3,2.4,2.03,0.04,560668672,0,560668672,0,220,0,1732608,0,158,92,0,5,0,486,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,13,1,1.2264,3,2.33,0.31,2.64,2.18,0.04,563249152,0,563249152,0,220,0,1732608,0,158,92,0,5,0,486,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,14,1,1.329,3,2.63,0.32,2.9499999999999997,2.29,0.04,564281344,0,564281344,0,220,0,1732608,0,158,92,0,5,0,486,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,15,1,1.4313,3,2.98,0.35,3.33,2.34,0.04,573054976,0,573054976,0,220,0,1732608,0,158,92,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,16,1,1.5339,3,3.28,0.38,3.6599999999999997,2.41,0.04,585957376,0,585957376,0,220,0,1732608,0,158,92,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,17,1,1.6367,3,3.57,0.39,3.96,2.52,0.04,589312000,0,589312000,0,220,0,1732608,0,158,92,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,18,1,1.7393,3,3.84,0.4,4.24,2.65,0.04,593440768,0,593440768,0,220,0,1732608,0,158,92,1,8,42,748,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,19,1,1.8413,3,3.99,0.4,4.390000000000001,2.89,0.04,596021248,0,596021248,0,220,0,1732608,0,158,92,1,8,42,748,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,20,1,1.9432,3,4.17,0.4,4.57,3.11,0.04,601182208,0,601182208,0,220,0,1732608,0,158,92,1,10,42,908,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,21,1,2.0458,3,4.39,0.41,4.8,3.29,0.04,609181696,0,609181696,0,220,0,1732608,0,158,92,1,10,42,908,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,22,1,2.1477,3,4.67,0.42,5.09,3.41,0.04,617439232,0,617439232,0,220,0,1732608,0,158,92,1,10,42,908,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,23,1,2.2496,3,4.9,0.44,5.340000000000001,3.56,0.04,604016640,0,604016640,0,220,0,1732608,0,158,92,1,10,42,908,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,24,1,2.3514,3,5.16,0.46,5.62,3.69,0.04,614338560,0,614338560,0,220,0,1732608,0,158,92,1,10,42,908,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,25,1,2.4533,3,5.43,0.46,5.89,3.82,0.04,620531712,0,620531712,0,220,0,1732608,0,158,92,1,10,42,908,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,26,1,2.5554,3,5.69,0.46,6.15,3.97,0.04,624918528,0,624918528,0,220,0,1732608,0,158,92,1,10,42,908,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,27,1,2.6574,3,6.04,0.47,6.51,4.01,0.04,627757056,0,627757056,0,220,0,1732608,0,158,92,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,28,1,2.7593,3,6.41,0.48,6.890000000000001,4.04,0.04,633176064,0,633176064,0,220,0,1732608,0,158,92,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,29,1,2.8612,3,6.75,0.49,7.24,4.09,0.04,639627264,0,639627264,0,220,0,1732608,0,158,92,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,30,1,2.9631,3,7.09,0.5,7.59,4.14,0.04,646852608,0,646852608,0,220,0,1732608,0,158,92,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,31,1,3.065,3,7.44,0.5,7.94,4.19,0.04,657690624,0,657690624,0,220,0,1732608,0,158,92,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,32,1,3.1671,3,7.65,0.52,8.17,4.38,0.04,665174016,0,665174016,0,220,0,1732608,0,158,92,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,33,1,3.269,3,7.95,0.53,8.48,4.47,0.04,673689600,0,673689600,0,220,0,1732608,0,158,92,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,34,1,3.3713,3,8.2,0.54,8.739999999999998,4.63,0.04,681172992,0,681172992,0,220,0,1732608,0,158,92,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,35,1,3.4732,3,8.52,0.56,9.08,4.7,0.04,696913920,0,696913920,0,220,0,1732608,0,158,92,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,36,1,3.5751,3,8.82,0.57,9.39,4.8,0.04,714203136,0,714203136,0,220,0,1732608,0,158,92,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,37,1,3.677,3,9.1,0.58,9.68,4.91,0.04,716906496,0,716906496,0,222,0,1814528,0,158,96,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,38,1,3.7789,3,9.45,0.58,10.03,4.96,0.04,722325504,0,722325504,0,222,0,1814528,0,158,96,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,39,1,3.8808,3,9.71,0.59,10.3,5.11,0.04,723095552,0,723095552,0,222,0,1814528,0,158,96,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,40,1,3.9826,3,10.02,0.6,10.62,5.21,0.04,725676032,0,725676032,0,222,0,1814528,0,158,96,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,41,1,4.0845,3,10.33,0.6,10.93,5.29,0.04,728256512,0,728256512,0,222,0,1814528,0,158,96,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,42,1,4.1865,3,10.56,0.61,11.17,5.45,0.04,730578944,0,730578944,0,222,0,1814528,0,158,96,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,43,1,4.2885,3,10.82,0.62,11.44,5.59,0.04,731607040,0,731607040,0,223,0,1818624,0,158,100,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,44,1,4.3904,3,11.03,0.62,11.649999999999999,5.79,0.04,733929472,0,733929472,0,223,0,1818624,0,158,100,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,45,1,4.4925,3,11.04,0.62,11.659999999999998,6.19,0.04,733929472,0,733929472,0,223,0,1818624,0,158,100,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,46,1,4.5944,3,11.04,0.62,11.659999999999998,6.6,0.04,733929472,0,733929472,0,223,0,1818624,0,158,100,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,47,1,4.6965,3,11.04,0.65,11.69,6.97,0.04,458797056,0,458797056,0,224,0,1826816,0,158,104,1,11,42,998,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,48,1,4.7983,3,11.06,0.69,11.75,7.28,0.05,464781312,0,464781312,0,253,0,1921024,0,172,128,1,3,42,262,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,5,49,1,4.9003,3,11.1,0.73,11.83,7.57,0.07,472444928,0,472444928,0,485,0,3272704,0,395,160,1,3,42,262,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,50,2,4.9003,3,10.95,0.85,11.799999999999999,7.64,0.07,471711744,0,471711744,0,504,0,3407872,0,398,172,0,2,0,220,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,51,2,5.0033,3,11.06,0.94,12.0,7.84,0.1,475160576,0,475160576,0,686,0,4882432,0,535,224,0,2,0,220,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,52,2,5.1064,3,11.12,0.99,12.11,8.13,0.1,484450304,0,484450304,0,712,0,4993024,0,546,236,0,2,0,220,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,53,2,5.2085,3,11.16,1.02,12.18,8.44,0.1,484478976,0,484478976,0,721,0,5025792,0,552,248,0,3,0,310,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,54,2,5.3103,3,11.3,1.05,12.350000000000001,8.67,0.11,493850624,0,493850624,0,729,0,5156864,0,557,260,0,3,0,310,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,55,2,5.4126,3,11.43,1.06,12.49,8.94,0.11,503398400,0,503398400,0,729,0,5156864,0,557,260,0,3,0,310,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,56,2,5.5145,3,11.64,1.09,12.73,9.1,0.11,515784704,0,515784704,0,729,0,5156864,0,557,260,0,3,0,310,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,57,2,5.6165,3,11.87,1.13,13.0,9.23,0.11,533331968,0,533331968,0,729,0,5156864,0,557,260,0,3,0,310,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,58,2,5.7194,3,12.22,1.14,13.360000000000001,9.28,0.11,539267072,0,539267072,0,729,0,5156864,0,557,260,0,5,0,530,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,59,2,5.8223,3,12.63,1.14,13.770000000000001,9.3,0.11,540557312,0,540557312,0,729,0,5156864,0,557,260,0,5,0,530,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,60,2,5.9242,3,12.92,1.16,14.08,9.37,0.11,547782656,0,547782656,0,729,0,5156864,0,557,260,0,6,0,620,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,61,2,6.0261,3,13.13,1.17,14.3,9.56,0.11,550866944,0,550866944,0,729,0,5156864,0,557,260,0,6,0,620,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,62,2,6.1282,3,13.4,1.18,14.58,9.68,0.11,553431040,0,553431040,0,729,0,5156864,0,557,260,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,63,2,6.2301,3,13.7,1.21,14.91,9.76,0.11,560656384,0,560656384,0,729,0,5156864,0,557,260,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,64,2,6.332,3,14.01,1.23,15.24,9.82,0.11,572010496,0,572010496,0,729,0,5156864,0,557,260,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,65,2,6.434,3,14.31,1.24,15.55,9.93,0.11,580009984,0,580009984,0,729,0,5156864,0,557,260,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,66,2,6.5359,3,14.57,1.24,15.81,10.06,0.11,583880704,0,583880704,0,729,0,5156864,0,557,260,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,67,2,6.6378,3,14.78,1.26,16.04,10.24,0.11,586719232,0,586719232,0,729,0,5156864,0,557,260,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,68,2,6.7401,3,15.01,1.26,16.27,10.42,0.11,589815808,0,589815808,0,729,0,5156864,0,557,260,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,69,2,6.843,3,15.21,1.28,16.490000000000002,10.61,0.11,597815296,0,597815296,0,729,0,5156864,0,557,260,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,70,2,6.945,3,15.46,1.28,16.740000000000002,10.76,0.11,603750400,0,603750400,0,729,0,5156864,0,557,260,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,71,2,7.047,3,15.73,1.3,17.03,10.88,0.11,586174464,0,586174464,0,729,0,5156864,0,557,260,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,72,2,7.1489,3,15.97,1.3,17.27,11.03,0.11,597270528,0,597270528,0,729,0,5156864,0,557,260,0,11,0,1086,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,73,2,7.2508,3,16.25,1.32,17.57,11.16,0.11,603721728,0,603721728,0,729,0,5156864,0,557,260,0,11,0,1086,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,74,2,7.3526,3,16.49,1.32,17.81,11.3,0.11,609914880,0,609914880,0,729,0,5156864,0,557,260,0,11,0,1086,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,75,2,7.4545,3,16.85,1.34,18.19,11.34,0.11,614301696,0,614301696,0,729,0,5156864,0,557,260,0,11,0,1086,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,76,2,7.5563,3,17.2,1.34,18.54,11.39,0.11,619720704,0,619720704,0,729,0,5156864,0,557,260,0,11,0,1086,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,77,2,7.6581,3,17.57,1.35,18.92,11.44,0.11,626429952,0,626429952,0,729,0,5156864,0,557,260,0,11,0,1086,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,78,2,7.7601,3,17.89,1.36,19.25,11.51,0.11,631074816,0,631074816,0,729,0,5156864,0,557,260,0,11,0,1086,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,79,2,7.862,3,18.24,1.36,19.599999999999998,11.59,0.11,634687488,0,634687488,0,729,0,5156864,0,557,260,0,11,0,1086,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,80,2,7.964,3,18.48,1.37,19.85,11.73,0.11,643719168,0,643719168,0,729,0,5156864,0,557,260,0,11,0,1086,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,81,2,8.0659,3,18.79,1.38,20.169999999999998,11.81,0.11,649912320,0,649912320,0,729,0,5156864,0,557,260,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,82,2,8.1679,3,19.11,1.38,20.49,11.9,0.11,659460096,0,659460096,0,729,0,5156864,0,557,260,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,83,2,8.2698,3,19.39,1.39,20.78,12.01,0.11,666169344,0,666169344,0,729,0,5156864,0,557,260,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,84,2,8.3719,3,19.69,1.41,21.1,12.11,0.11,690167808,0,690167808,0,729,0,5156864,0,557,260,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,85,2,8.4737,3,19.99,1.42,21.409999999999997,12.19,0.11,699457536,0,699457536,0,729,0,5156864,0,557,260,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,86,2,8.5756,3,20.31,1.45,21.759999999999998,12.26,0.11,707321856,0,707321856,0,731,0,5238784,0,558,264,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,87,2,8.6777,3,20.64,1.48,22.12,12.31,0.11,712482816,0,712482816,0,731,0,5238784,0,558,264,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,88,2,8.7796,3,20.91,1.48,22.39,12.44,0.11,717127680,0,717127680,0,731,0,5238784,0,558,264,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,89,2,8.8815,3,21.23,1.49,22.72,12.51,0.11,724094976,0,724094976,0,731,0,5238784,0,558,264,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,90,2,8.9834,3,21.48,1.5,22.98,12.66,0.11,727707648,0,727707648,0,731,0,5238784,0,558,264,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,91,2,9.0852,3,21.8,1.51,23.310000000000002,12.71,0.11,728997888,0,728997888,0,731,0,5238784,0,558,264,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,92,2,9.1871,3,22.12,1.52,23.64,12.8,0.11,730546176,0,730546176,0,731,0,5238784,0,558,264,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,93,2,9.289,3,22.39,1.52,23.91,12.92,0.11,731836416,0,731836416,0,731,0,5238784,0,558,264,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,94,2,9.391,3,22.39,1.52,23.91,13.33,0.11,731836416,0,731836416,0,731,0,5238784,0,558,264,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,95,2,9.4929,3,22.39,1.52,23.91,13.73,0.11,731836416,0,731836416,0,731,0,5238784,0,558,264,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,96,2,9.5949,3,22.39,1.54,23.93,14.13,0.11,629006336,0,629006336,0,731,0,5238784,0,558,264,0,12,0,1176,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,97,2,9.6968,3,22.44,1.58,24.020000000000003,14.42,0.11,458919936,0,458919936,0,759,0,5332992,0,570,280,0,4,0,440,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,3,98,2,9.7987,3,22.48,1.64,24.12,14.7,0.14,465354752,0,465354752,0,994,0,6692864,0,774,324,0,4,0,440,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,99,3,10.013,3,22.25,1.86,24.11,15.44,0.14,474361856,0,474361856,0,997,0,6782976,0,788,352,11,12,1672,3160,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,100,3,10.1172,3,22.32,1.93,24.25,15.7,0.16,469094400,0,469094400,0,1122,0,7884800,0,893,392,11,12,1672,3160,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,101,3,10.2193,3,22.39,2.0,24.39,15.95,0.17,488546304,0,488546304,0,1178,0,8232960,0,918,420,11,12,1672,3160,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,102,3,10.3211,3,22.43,2.03,24.46,16.27,0.17,493907968,0,493907968,0,1181,0,8245248,0,920,424,11,12,1672,3160,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,103,3,10.4231,3,22.53,2.08,24.61,16.52,0.18,491667456,0,491667456,0,1195,0,8396800,0,928,444,11,13,1672,3250,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,104,3,10.5251,3,22.68,2.1,24.78,16.76,0.18,498634752,0,498634752,0,1195,0,8396800,0,928,444,11,14,1672,3336,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,105,3,10.6271,3,22.91,2.11,25.02,16.92,0.18,512741376,0,512741376,0,1195,0,8396800,0,928,444,11,14,1672,3336,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,106,3,10.7293,3,23.14,2.12,25.26,17.1,0.18,529256448,0,529256448,0,1195,0,8396800,0,928,444,11,14,1672,3336,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,107,3,10.8311,3,23.45,2.13,25.58,17.16,0.18,538030080,0,538030080,0,1195,0,8396800,0,928,444,11,16,1672,3556,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,108,3,10.9329,3,23.83,2.14,25.97,17.18,0.18,540094464,0,540094464,0,1195,0,8396800,0,928,444,11,16,1672,3556,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,109,3,11.0353,3,24.18,2.16,26.34,17.22,0.18,548093952,0,548093952,0,1195,0,8396800,0,928,444,11,16,1672,3556,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,110,3,11.1373,3,24.43,2.16,26.59,17.37,0.18,552222720,0,552222720,0,1195,0,8396800,0,928,444,11,16,1672,3556,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,111,3,11.2392,3,24.73,2.18,26.91,17.46,0.18,553754624,0,553754624,0,1195,0,8396800,0,928,444,11,17,1672,3646,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,112,3,11.3411,3,25.05,2.19,27.240000000000002,17.56,0.18,558141440,0,558141440,0,1195,0,8396800,0,928,444,11,17,1672,3646,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,113,3,11.4429,3,25.34,2.2,27.54,17.65,0.18,570011648,0,570011648,0,1195,0,8396800,0,928,444,11,17,1672,3646,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,114,3,11.5448,3,25.64,2.21,27.85,17.73,0.18,576462848,0,576462848,0,1195,0,8396800,0,928,444,11,19,1672,3806,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,115,3,11.6467,3,25.9,2.22,28.119999999999997,17.89,0.18,579043328,0,579043328,0,1195,0,8396800,0,928,444,11,19,1672,3806,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,116,3,11.7488,3,26.07,2.22,28.29,18.12,0.18,582914048,0,582914048,0,1195,0,8396800,0,928,444,11,21,1672,4026,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,117,3,11.8508,3,26.27,2.23,28.5,18.33,0.18,585494528,0,585494528,0,1195,0,8396800,0,928,444,11,21,1672,4026,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,118,3,11.9528,3,26.45,2.23,28.68,18.55,0.18,593235968,0,593235968,0,1195,0,8396800,0,928,444,11,21,1672,4026,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,119,3,12.0551,3,26.66,2.24,28.9,18.73,0.18,600977408,0,600977408,0,1195,0,8396800,0,928,444,11,22,1672,4116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,120,3,12.1571,3,26.88,2.25,29.13,18.92,0.18,582651904,0,582651904,0,1195,0,8396800,0,928,444,11,22,1672,4116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,121,3,12.2591,3,27.03,2.26,29.29,19.17,0.18,592457728,0,592457728,0,1195,0,8396800,0,928,444,11,22,1672,4116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,122,3,12.3611,3,27.25,2.28,29.53,19.34,0.18,602521600,0,602521600,0,1195,0,8396800,0,928,444,11,22,1672,4116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,123,3,12.4632,3,27.56,2.3,29.86,19.43,0.18,611553280,0,611553280,0,1195,0,8396800,0,928,444,11,22,1672,4116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,124,3,12.565,3,27.92,2.32,30.240000000000002,19.46,0.18,617230336,0,617230336,0,1195,0,8396800,0,928,444,11,22,1672,4116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,125,3,12.6671,3,28.27,2.33,30.6,19.5,0.18,627552256,0,627552256,0,1195,0,8396800,0,928,444,11,22,1672,4116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,126,3,12.7702,3,28.62,2.34,30.96,19.56,0.18,632971264,0,632971264,0,1195,0,8396800,0,928,444,11,22,1672,4116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,127,3,12.8721,3,28.98,2.34,31.32,19.6,0.18,639680512,0,639680512,0,1195,0,8396800,0,928,444,11,22,1672,4116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 25percent,4,128,3,12.974,3,29.31,2.37,31.68,19.66,0.18,652840960,0,652840960,0,1195,0,8396800,0,928,444,11,22,1672,4116,0,0,0,0
