index,step,timestamp,version,cpu_user,cpu_system,cpu_user_system,cpu_idle,cpu_iowait,memory_ram,memory_swap,memory_ram_swap,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,disk_read_time,disk_write_time,disk_busy_time,network_received_count,network_sent_count,network_received_bytes,network_sent_bytes,network_received_error,network_sent_error,network_received_drop,network_sent_drop
1,1,0.0,2,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0.1045,2,0.1,0.13,0.23,3.07,0.0,27080351744,4289146880,31369498624,0,940,0,5249024,0,18,40,0,0,0,0,0,0,0,0
3,1,0.2072,2,0.17,0.16,0.33,6.1,0.0,27085971456,4289146880,31375118336,0,943,0,5261312,0,18,48,3,3,184,198,0,0,0,0
4,1,0.3119,2,0.36,0.2,0.56,9.28,0.0,27081236480,4289146880,31370383360,0,1008,0,5826560,0,18,64,4,8,250,664,0,0,0,0
5,1,0.4142,2,0.52,0.22,0.74,12.35,0.0,27097866240,4289146880,31387013120,0,1010,0,5827584,0,18,72,4,8,250,664,0,0,0,0
6,1,0.5165,2,0.7,0.26,0.96,15.33,0.0,27131023360,4289146880,31420170240,4,1010,16384,5827584,0,18,80,4,8,250,664,0,0,0,0
7,1,0.6189,2,1.28,0.3,1.58,18.04,0.0,27167387648,4289146880,31456534528,4,1118,16384,6850560,0,19,104,4,8,250,664,0,0,0,0
8,1,0.7222,2,1.78,0.33,2.11,20.83,0.0,27224899584,4289146880,31514046464,4,1118,16384,6850560,0,19,104,4,8,250,664,0,0,0,0
9,1,0.8246,2,2.2,0.44,2.64,23.61,0.0,27250741248,4289146880,31539888128,4,1118,16384,6850560,0,19,104,4,8,250,664,0,0,0,0
10,1,0.927,2,2.67,0.45,3.12,26.38,0.0,27257331712,4289146880,31546478592,4,1118,16384,6850560,0,19,104,4,11,250,974,0,0,0,0
11,1,1.0294,2,2.92,0.46,3.38,29.38,0.0,27263049728,4289146880,31552196608,4,1122,16384,6859776,0,19,112,4,12,250,1064,0,0,0,0
12,1,1.1317,2,3.4,0.51,3.91,32.13,0.0,27283603456,4289146880,31572750336,4,1122,16384,6859776,0,19,112,4,12,250,1064,0,0,0,0
13,1,1.2349,2,3.73,0.52,4.25,35.1,0.0,27290361856,4289146880,31579508736,4,1122,16384,6859776,0,19,112,4,12,250,1064,0,0,0,0
14,1,1.3378,2,3.88,0.53,4.41,38.17,0.0,27297492992,4289146880,31586639872,4,1122,16384,6859776,0,19,112,4,13,250,1130,0,0,0,0
15,1,1.4401,2,4.33,0.56,4.890000000000001,40.98,0.0,27343196160,4289146880,31632343040,4,1122,16384,6859776,0,19,112,4,13,250,1130,0,0,0,0
16,1,1.5426,2,4.9,0.57,5.470000000000001,43.69,0.0,27351236608,4289146880,31640383488,4,1122,16384,6859776,0,19,112,4,13,250,1130,0,0,0,0
17,1,1.6452,2,5.51,0.6,6.109999999999999,46.34,0.0,27359019008,4289146880,31648165888,4,1122,16384,6859776,0,19,112,4,13,250,1130,0,0,0,0
