name,run,index,step,timestamp,version,cpu_user,cpu_system,cpu_user_system,cpu_idle,cpu_iowait,memory_ram,memory_swap,memory_ram_swap,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,disk_read_time,disk_write_time,disk_busy_time,network_received_count,network_sent_count,network_received_bytes,network_sent_bytes,network_received_error,network_sent_error,network_received_drop,network_sent_drop
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,1,1,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,2,1,0.1045,3,0.08,0.06,0.14,0.28,0.02,491167744,0,491167744,0,134,0,1089536,0,119,28,0,0,0,0,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,3,1,0.2063,3,0.17,0.14,0.31000000000000005,0.48,0.03,503111680,0,503111680,0,212,0,1585152,0,151,64,0,0,0,0,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,4,1,0.3083,3,0.23,0.18,0.41000000000000003,0.79,0.03,513105920,0,513105920,0,215,0,1597440,0,153,72,0,0,0,0,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,5,1,0.4106,3,0.32,0.22,0.54,1.05,0.04,502665216,0,502665216,0,229,0,1748992,0,161,88,0,1,0,90,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,6,1,0.5129,3,0.46,0.24,0.7,1.29,0.04,503640064,0,503640064,0,229,0,1748992,0,161,88,0,1,0,90,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,7,1,0.6161,3,0.63,0.26,0.89,1.5,0.04,518606848,0,518606848,0,229,0,1748992,0,161,88,0,4,0,396,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,8,1,0.7189,3,0.88,0.28,1.1600000000000001,1.63,0.04,537702400,0,537702400,0,229,0,1748992,0,161,88,0,4,0,396,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,9,1,0.8213,3,1.15,0.29,1.44,1.75,0.04,549830656,0,549830656,0,229,0,1748992,0,161,88,0,4,0,396,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,10,1,0.9233,3,1.52,0.3,1.82,1.79,0.04,552927232,0,552927232,0,229,0,1748992,0,161,88,0,4,0,396,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,11,1,1.0252,3,1.81,0.32,2.13,1.87,0.04,559378432,0,559378432,0,229,0,1748992,0,161,88,0,4,0,396,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,12,1,1.1272,3,2.09,0.33,2.42,2.0,0.04,561442816,0,561442816,0,229,0,1748992,0,161,88,0,5,0,486,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,13,1,1.2291,3,2.25,0.33,2.58,2.23,0.04,564281344,0,564281344,0,229,0,1748992,0,161,88,0,5,0,486,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,14,1,1.3316,3,2.52,0.34,2.86,2.37,0.04,566087680,0,566087680,0,229,0,1748992,0,161,88,0,6,0,560,0,0,0,0
rpt-sansa: track2 / joins / join N-M / join 5-10 75percent,1,15,1,1.4336,3,2.86,0.35,3.21,2.45,0.04,574087168,0,574087168,0,229,0,1748992,0,161,88,0,6,0,560,0,0,0,0
