name,run,index,step,timestamp,version,cpu_user,cpu_system,cpu_user_system,cpu_idle,cpu_iowait,memory_ram,memory_swap,memory_ram_swap,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,disk_read_time,disk_write_time,disk_busy_time,network_received_count,network_sent_count,network_received_bytes,network_sent_bytes,network_received_error,network_sent_error,network_received_drop,network_sent_drop
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,1,1,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,2,1,0.1039,3,0.06,0.06,0.12,0.27,0.02,483426304,0,483426304,0,136,0,1183744,0,110,28,0,0,0,0,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,3,1,0.206,3,0.12,0.16,0.28,0.51,0.04,486162432,0,486162432,0,210,0,1617920,0,143,68,0,0,0,0,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,4,1,0.3077,3,0.18,0.18,0.36,0.81,0.04,495759360,0,495759360,0,219,0,1650688,0,147,76,0,0,0,0,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,5,1,0.4097,3,0.27,0.25,0.52,1.05,0.04,495837184,0,495837184,0,227,0,1781760,0,151,88,0,1,0,90,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,6,1,0.5118,3,0.41,0.26,0.6699999999999999,1.31,0.04,504094720,0,504094720,0,227,0,1781760,0,151,88,0,2,0,180,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,7,1,0.6138,3,0.6,0.27,0.87,1.51,0.04,520093696,0,520093696,0,227,0,1781760,0,151,88,0,5,0,486,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,8,1,0.7159,3,0.86,0.3,1.16,1.63,0.04,531189760,0,531189760,0,227,0,1781760,0,151,88,0,5,0,486,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,9,1,0.8178,3,1.17,0.31,1.48,1.72,0.04,545382400,0,545382400,0,227,0,1781760,0,151,88,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,10,1,0.9196,3,1.54,0.31,1.85,1.74,0.04,547446784,0,547446784,0,227,0,1781760,0,151,88,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,11,1,1.0215,3,1.9,0.32,2.2199999999999998,1.78,0.04,554156032,0,554156032,0,227,0,1781760,0,151,88,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,12,1,1.1234,3,2.12,0.33,2.45,1.95,0.04,557510656,0,557510656,0,227,0,1781760,0,151,88,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,13,1,1.2253,3,2.42,0.35,2.77,2.07,0.04,559833088,0,559833088,0,227,0,1781760,0,151,88,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,14,1,1.3272,3,2.71,0.36,3.07,2.16,0.04,566542336,0,566542336,0,227,0,1781760,0,151,88,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,15,1,1.4291,3,3.05,0.38,3.4299999999999997,2.22,0.04,577638400,0,577638400,0,227,0,1781760,0,151,88,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,16,1,1.5309,3,3.36,0.4,3.76,2.3,0.04,586153984,0,586153984,0,227,0,1781760,0,151,88,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,17,1,1.6328,3,3.6,0.41,4.01,2.45,0.04,588218368,0,588218368,0,227,0,1781760,0,151,88,0,9,0,866,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,18,1,1.7346,3,3.8,0.42,4.22,2.64,0.04,592347136,0,592347136,0,227,0,1781760,0,151,88,0,9,0,866,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,19,1,1.8365,3,3.98,0.44,4.42,2.85,0.04,594411520,0,594411520,0,227,0,1781760,0,151,88,0,9,0,866,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,20,1,1.9383,3,4.2,0.44,4.640000000000001,3.03,0.04,600088576,0,600088576,0,227,0,1781760,0,151,88,0,9,0,866,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,21,1,2.0404,3,4.42,0.46,4.88,3.21,0.04,606023680,0,606023680,0,227,0,1781760,0,151,88,0,9,0,866,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,22,1,2.1424,3,4.62,0.46,5.08,3.4,0.04,612732928,0,612732928,0,227,0,1781760,0,151,88,0,9,0,866,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,23,1,2.2443,3,4.77,0.49,5.26,3.62,0.04,595955712,0,595955712,0,227,0,1781760,0,151,88,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,24,1,2.3462,3,4.93,0.49,5.42,3.87,0.04,604987392,0,604987392,0,227,0,1781760,0,151,88,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,25,1,2.4486,3,5.14,0.51,5.6499999999999995,4.06,0.04,612212736,0,612212736,0,227,0,1781760,0,151,88,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,26,1,2.5505,3,5.47,0.52,5.99,4.12,0.04,618921984,0,618921984,0,227,0,1781760,0,151,88,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,27,1,2.6528,3,5.85,0.52,6.369999999999999,4.15,0.04,625631232,0,625631232,0,227,0,1781760,0,151,88,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,28,1,2.7546,3,6.2,0.53,6.73,4.2,0.04,632598528,0,632598528,0,228,0,1802240,0,151,92,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,29,1,2.8573,3,6.57,0.54,7.11,4.24,0.04,638533632,0,638533632,0,228,0,1802240,0,151,92,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,30,1,2.9593,3,6.92,0.55,7.47,4.29,0.04,643952640,0,643952640,0,228,0,1802240,0,151,92,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,31,1,3.0611,3,7.26,0.56,7.82,4.36,0.04,647565312,0,647565312,0,228,0,1802240,0,151,92,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,32,1,3.163,3,7.57,0.56,8.13,4.43,0.04,655564800,0,655564800,0,228,0,1802240,0,151,92,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,33,1,3.265,3,7.88,0.57,8.45,4.52,0.04,660983808,0,660983808,0,228,0,1802240,0,151,92,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,34,1,3.3671,3,8.2,0.59,8.79,4.58,0.04,670531584,0,670531584,0,228,0,1802240,0,151,92,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,35,1,3.469,3,8.5,0.6,9.1,4.69,0.04,679821312,0,679821312,0,228,0,1802240,0,151,92,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,36,1,3.5708,3,8.81,0.64,9.450000000000001,4.74,0.04,696852480,0,696852480,0,228,0,1802240,0,151,92,0,10,0,956,0,0,0,0
